2026-04-23T05:17:06.945448715Z [inf]  Starting Container
2026-04-23T05:17:21.648105716Z [inf]  2026-04-23 13:17:20.580 [DEBU] {444339bba2e4a818a7570021579d2b2a} 当前实例ID: 7505b401000di0a2wk9e46l100jvgbpw
2026-04-23T05:17:21.648117024Z [inf]  2026-04-23 13:17:20.580 [DEBU] {444339bba2e4a818a7570021579d2b2a} 是否缓存模式: true
2026-04-23T05:17:21.648130099Z [inf]  2026-04-23 13:17:20.580 [DEBU] {444339bba2e4a818a7570021579d2b2a} module cool init finished ...
2026-04-23T05:17:21.648137477Z [inf]  2026-04-23 13:17:20.580 [INFO] {444339bba2e4a818a7570021579d2b2a} PROXY_URL:
2026-04-23T05:17:21.648145803Z [inf]  2026-04-23 13:17:20.580 [INFO] {444339bba2e4a818a7570021579d2b2a} CHATPROXY:
2026-04-23T05:17:21.648152652Z [inf]  2026-04-23 13:17:20.580 [INFO] {444339bba2e4a818a7570021579d2b2a} LICENSE_CODE:
2026-04-23T05:17:21.648159807Z [inf]  2026-04-23 13:17:20.580 [INFO] {444339bba2e4a818a7570021579d2b2a} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:21.648169231Z [inf]  2026-04-23 13:17:20.580 [INFO] {444339bba2e4a818a7570021579d2b2a} SESSION_MAX_AGE: 720
2026-04-23T05:17:21.648662988Z [inf]  2026-04-23 13:17:20.580 [INFO] {444339bba2e4a818a7570021579d2b2a} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:21.648674160Z [inf]  2026-04-23 13:17:20.580 [INFO] {444339bba2e4a818a7570021579d2b2a} RECORD_CONVERSATION: false
2026-04-23T05:17:21.648682715Z [inf]  2026-04-23 13:17:20.580 [INFO] {444339bba2e4a818a7570021579d2b2a} PORT: 8080
2026-04-23T05:17:21.648688874Z [inf]  2026-04-23 13:17:20.581 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:21.648695946Z [inf]  2026-04-23 13:17:20.582 [INFO] {444339bba2e4a818a7570021579d2b2a} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:21.648702729Z [inf]  2026-04-23 13:17:20.582 [INFO] {444339bba2e4a818a7570021579d2b2a} AUDIT_LIMIT_URL:
2026-04-23T05:17:22.535043488Z [inf]  2026-04-23 13:17:20.582 [INFO] {444339bba2e4a818a7570021579d2b2a} APIAUTH:
2026-04-23T05:17:22.535048577Z [inf]  2026-04-23 13:17:20.582 [INFO] {444339bba2e4a818a7570021579d2b2a} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:22.535052751Z [inf]  2026-04-23 13:17:20.582 [INFO] {444339bba2e4a818a7570021579d2b2a} DEFENSE_ENABLED: false
2026-04-23T05:17:22.535057983Z [inf]  2026-04-23 13:17:20.582 [INFO] {444339bba2e4a818a7570021579d2b2a} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:22.535062367Z [inf]  
2026-04-23T05:17:22.535066728Z [inf]  2026/04/23 13:17:20 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:22.535071190Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:22.535075317Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:22.535080030Z [err]  	panic: failed to connect database
2026-04-23T05:17:22.535084720Z [err]  
2026-04-23T05:17:22.535216240Z [err]  goroutine 1 [running]:
2026-04-23T05:17:22.535222531Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:22.535226891Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:22.535231161Z [err]  panic({0x16982c0?, 0xc000596030?})
2026-04-23T05:17:22.535235589Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:22.535239760Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:22.535243930Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:22.535247536Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc0001bc0c0?})
2026-04-23T05:17:22.536829411Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:22.536835488Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc0001bc0c0})
2026-04-23T05:17:22.536841380Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:22.536847209Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:22.536852351Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
